  
3: Prima:
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 3.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00

1 , 1: mat(17, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 7: mat(18, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 8: mat(18, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 9: mat(18, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 10: mat(18, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 11: mat(18, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 12: mat(18, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 13: mat(18, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 14: mat(18, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 15: mat(18, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 1: mat(19, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 2: mat(19, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 3: mat(19, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 4: mat(19, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 5: mat(19, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 6: mat(19, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 7: mat(19, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 8: mat(19, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 9: mat(19, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 10: mat(19, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 11: mat(19, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 12: mat(19, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 13: mat(19, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 14: mat(19, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 15: mat(19, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 1: mat(20, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 2: mat(20, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 3: mat(20, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00

 continua 
 4 , 5: mat(20, 21) = 0.00+0.50*0.10* ( 3.00+0.00+0.00+0.00-4*0.00) = 0.15
4 , 6: mat(20, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 7: mat(20, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 8: mat(20, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 9: mat(20, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 10: mat(20, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 11: mat(20, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 12: mat(20, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 13: mat(20, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 14: mat(20, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 15: mat(20, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 1: mat(21, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 2: mat(21, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 3: mat(21, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 4: mat(21, 20) = 0.00+0.50*0.10* ( 0.00+3.00+0.00+0.00-4*0.00) = 0.15
5 , 5: mat(21, 21) = 3.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*3.00) = 2.40
5 , 6: mat(21, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+3.00-4*0.00) = 0.15
5 , 7: mat(21, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 8: mat(21, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 9: mat(21, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 10: mat(21, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 11: mat(21, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 12: mat(21, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 13: mat(21, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 14: mat(21, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
5 , 15: mat(21, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 1: mat(22, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 2: mat(22, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 3: mat(22, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 4: mat(22, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 5: mat(22, 21) = 0.00+0.50*0.10* ( 0.00+0.00+3.00+0.00-4*0.00) = 0.15
6 , 6: mat(22, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 7: mat(22, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 8: mat(22, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 9: mat(22, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 10: mat(22, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 11: mat(22, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 12: mat(22, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 13: mat(22, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 14: mat(22, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
6 , 15: mat(22, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 1: mat(23, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 2: mat(23, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 3: mat(23, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 4: mat(23, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 5: mat(23, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 6: mat(23, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 7: mat(23, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 8: mat(23, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 9: mat(23, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 10: mat(23, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 11: mat(23, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 12: mat(23, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 13: mat(23, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 14: mat(23, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
7 , 15: mat(23, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 1: mat(24, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 2: mat(24, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 3: mat(24, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 4: mat(24, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 5: mat(24, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 6: mat(24, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 7: mat(24, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 8: mat(24, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 9: mat(24, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 10: mat(24, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 11: mat(24, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 12: mat(24, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 13: mat(24, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 14: mat(24, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
8 , 15: mat(24, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 1: mat(25, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 2: mat(25, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 3: mat(25, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 4: mat(25, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 5: mat(25, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 6: mat(25, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 7: mat(25, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 8: mat(25, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 9: mat(25, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 10: mat(25, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 11: mat(25, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 12: mat(25, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 13: mat(25, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 14: mat(25, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
9 , 15: mat(25, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 1: mat(26, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 2: mat(26, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 3: mat(26, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 4: mat(26, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 5: mat(26, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 6: mat(26, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 7: mat(26, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 8: mat(26, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 9: mat(26, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 10: mat(26, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 11: mat(26, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 12: mat(26, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 13: mat(26, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 14: mat(26, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
10 , 15: mat(26, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 1: mat(27, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 2: mat(27, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 3: mat(27, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 4: mat(27, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 5: mat(27, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 6: mat(27, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 7: mat(27, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 8: mat(27, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 9: mat(27, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 10: mat(27, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 11: mat(27, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 12: mat(27, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 13: mat(27, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 14: mat(27, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
11 , 15: mat(27, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 1: mat(28, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 2: mat(28, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 3: mat(28, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 4: mat(28, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 5: mat(28, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 6: mat(28, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 7: mat(28, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 8: mat(28, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 9: mat(28, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 10: mat(28, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 11: mat(28, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 12: mat(28, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 13: mat(28, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 14: mat(28, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
12 , 15: mat(28, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 1: mat(29, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 2: mat(29, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 3: mat(29, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 4: mat(29, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 5: mat(29, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 6: mat(29, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 7: mat(29, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 8: mat(29, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 9: mat(29, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 10: mat(29, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 11: mat(29, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 12: mat(29, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 13: mat(29, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 14: mat(29, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
13 , 15: mat(29, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
14 , 1: mat(30, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
14 , 2: mat(30, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
